# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+IDMEMINITFILE=_/home/hice1/kchen651/Desktop/CS3220/cs3220-labs-fall2026/lab1/test/inclass_1/test3.mem_ --exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S      9497 343891626  1790262752    15843642  1790262752    15843642 "agex_stage.v"
S     13112 675894590  1789052944   478368729  1789052944   478368729 "de_stage.v"
S      7172 675894592  1789052944   479367991  1789052944   479367991 "define.vh"
S      3933 343891627  1790262752    17845626  1790262752    17845626 "fe_stage.v"
S      3977 675894595  1789052944   481368928  1789052944   481368928 "mem_stage.v"
T      5006 244960530  1790308716   832738337  1790308716   832738337 "obj_dir/Vpipeline.cpp"
T      3048 244960529  1790308716   831738468  1790308716   831738468 "obj_dir/Vpipeline.h"
T      1944 244960550  1790308716   859737789  1790308716   859737789 "obj_dir/Vpipeline.mk"
T      1121 244960533  1790308716   836739436  1790308716   836739436 "obj_dir/Vpipeline_WB_STAGE.h"
T      8434 244960546  1790308716   852739088  1790308716   852739088 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1128 244960545  1790308716   851739891  1790308716   851739891 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721 244960544  1790308716   850738440  1790308716   850738440 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1077 244960528  1790308716   830738366  1790308716   830738366 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 244960527  1790308716   828738519  1790308716   828738519 "obj_dir/Vpipeline__Dpi.cpp"
T       530 244960519  1790308716   827738684  1790308716   827738684 "obj_dir/Vpipeline__Dpi.h"
T      1765 244960514  1790308716   824738958  1790308716   824738958 "obj_dir/Vpipeline__Syms.cpp"
T      1439 244960517  1790308716   826738582  1790308716   826738582 "obj_dir/Vpipeline__Syms.h"
T     37823 244960548  1790308716   857738277  1790308716   857738277 "obj_dir/Vpipeline__Trace__0.cpp"
T     50280 244960547  1790308716   854738363  1790308716   854738363 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138 244960531  1790308716   833741502  1790308716   833741502 "obj_dir/Vpipeline___024root.h"
T      3390 244960538  1790308716   843738650  1790308716   843738650 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900 244960536  1790308716   840738623  1790308716   840738623 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2857 244960537  1790308716   841738430  1790308716   841738430 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486 244960535  1790308716   838738158  1790308716   838738158 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730 244960534  1790308716   837738386  1790308716   837738386 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1360 244960866  1790308716   860738827  1790308716   860738827 "obj_dir/Vpipeline__ver.d"
T         0        0  1790308716   861738198  1790308716   861738198 "obj_dir/Vpipeline__verFiles.dat"
T      2033 244960549  1790308716   858739139  1790308716   858739139 "obj_dir/Vpipeline_classes.mk"
T      2659 244960532  1790308716   835738129  1790308716   835738129 "obj_dir/Vpipeline_pipeline.h"
T     56327 244960541  1790308716   848738182  1790308716   848738182 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     34696 244960540  1790308716   846739056  1790308716   846739056 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721 244960539  1790308716   844738469  1790308716   844738469 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483 675894596  1789052944   482368531  1789052944   482368531 "pipeline.v"
S      3407 675894810  1789052944   735366842  1789052944   735366842 "wb_stage.v"
